account_id,date,revenue,expense,balance,transaction_count,overdue_amount,payment_delay_days
ACC-111,2023-06-15,8436.99,9116.74,-1231.9,22,3118.24,40
ACC-107,2024-04-05,21348.27,22916.41,-2039.38,66,8394.63,29
ACC-105,2023-04-10,5727.13,5366.26,214.56,15,0.0,0
ACC-128,2024-11-20,16905.08,11253.26,6048.82,33,0.0,0
ACC-141,2023-10-08,45690.19,43776.88,1465.0,96,0.0,0
ACC-129,2023-11-04,29765.63,26005.51,4487.03,137,0.0,0
ACC-116,2023-09-14,43926.76,47624.88,-4302.72,113,2270.54,11
ACC-148,2023-12-16,16857.96,11259.25,6439.8,38,0.0,0
ACC-144,2023-12-31,27107.26,25500.88,1563.02,133,0.0,0
ACC-149,2024-06-14,34739.79,26054.11,7883.56,72,0.0,0
ACC-111,2023-07-15,15530.11,16782.33,-1212.85,58,7057.47,27
ACC-113,2024-06-13,35547.71,34976.19,1302.33,137,0.0,0
ACC-127,2024-01-20,26574.93,22392.35,3942.83,66,1367.59,7
ACC-111,2024-08-19,36546.01,30124.62,6401.8,79,0.0,0
ACC-135,2023-09-14,47525.02,37928.97,9256.19,121,0.0,0
ACC-142,2024-10-22,26322.2,28816.96,-2244.17,73,4862.01,83
ACC-110,2024-10-07,32347.26,29946.16,2305.69,98,0.0,0
ACC-147,2024-01-19,35433.22,28137.09,8174.64,99,0.0,0
ACC-115,2023-06-18,38145.33,40921.92,-1968.43,84,4749.16,16
ACC-122,2024-04-27,29645.07,20200.31,9508.73,59,0.0,0
ACC-130,2023-06-13,47162.44,35235.77,12809.87,151,0.0,0
ACC-120,2023-05-06,35797.73,22571.44,12997.91,123,0.0,0
ACC-131,2023-11-17,29949.11,28283.31,1464.66,67,0.0,0
ACC-143,2023-11-15,23307.13,25465.2,-2964.39,55,3208.54,40
ACC-116,2024-01-31,44352.32,42350.05,2763.29,157,0.0,0
ACC-120,2024-06-17,25841.71,19678.26,6944.15,57,0.0,0
ACC-124,2023-01-10,42600.48,27334.93,15361.57,104,0.0,0
ACC-128,2024-07-24,32428.83,34220.23,-1054.18,92,7292.8,87
ACC-133,2023-03-12,39245.03,28173.87,10996.1,100,0.0,0
ACC-123,2023-03-08,7667.92,8236.54,-59.16,20,4445.8,51
ACC-127,2024-07-06,24409.79,14732.65,9215.57,60,0.0,0
ACC-111,2024-04-07,34353.9,35710.56,-1072.45,81,6205.11,36
ACC-110,2023-09-27,15362.43,12510.52,3770.41,41,202.71,10
ACC-100,2024-06-25,39212.44,36599.45,2850.32,78,0.0,0
ACC-112,2024-04-24,5879.13,6110.73,726.5,24,4516.77,10
ACC-119,2023-02-21,25359.87,27484.72,-1674.19,50,3278.34,40
ACC-123,2024-08-17,35254.95,23777.68,11467.38,113,0.0,0
ACC-139,2024-09-05,26881.59,20174.38,7650.3,123,0.0,0
ACC-149,2023-11-18,47239.54,48738.83,-1913.77,129,2165.77,85
ACC-125,2023-09-08,41576.89,43435.39,-1242.02,165,8503.55,34
ACC-111,2024-12-16,17104.97,11902.08,5140.72,37,0.0,0
ACC-104,2024-09-16,17201.32,17613.55,-376.23,54,9431.99,48
ACC-120,2023-12-06,37031.58,29128.32,7284.5,133,0.0,0
ACC-149,2023-11-20,47525.92,48472.7,-1573.59,97,1425.35,74
ACC-100,2024-03-14,45760.97,38106.77,8163.1,116,0.0,0
ACC-143,2024-05-06,8045.24,8647.14,-1141.25,38,3265.49,80
ACC-135,2023-05-09,33134.72,31060.42,2515.44,93,1698.62,12
ACC-124,2024-11-10,14772.87,15472.15,-256.38,44,8740.27,72
ACC-144,2024-09-24,7685.91,6167.89,912.26,28,0.0,0
ACC-146,2023-03-28,31262.66,20554.22,10023.86,69,1072.05,4
ACC-123,2023-09-15,36193.32,36345.33,-723.36,133,7425.0,30
ACC-132,2023-01-02,47566.37,39935.64,8097.08,114,904.18,9
ACC-106,2023-02-01,31385.41,21057.2,10845.85,110,0.0,0
ACC-140,2023-12-11,17222.87,12567.94,5299.99,38,0.0,0
ACC-104,2023-11-29,48007.55,32117.71,15337.03,123,967.06,12
ACC-123,2023-04-20,44254.02,42823.81,620.36,91,1135.28,8
ACC-147,2023-08-08,10358.59,11239.01,17.77,29,4802.57,78
ACC-118,2023-07-11,17502.4,12496.15,4954.42,86,0.0,0
ACC-129,2024-01-23,37112.9,28030.66,8130.74,89,0.0,0
ACC-126,2024-01-21,9520.56,7377.73,1907.39,26,0.0,0
ACC-109,2023-12-27,14900.45,11333.82,3300.12,31,0.0,0
ACC-106,2024-02-26,9474.33,9384.93,-91.32,29,1174.06,15
ACC-139,2024-03-29,13915.0,13860.77,833.78,29,0.0,0
ACC-104,2024-09-28,26634.46,27911.99,-1750.52,85,2199.41,12
ACC-142,2023-07-15,17112.34,14753.91,2842.05,63,0.0,0
ACC-131,2023-06-04,30519.71,20293.85,10676.6,84,0.0,0
ACC-148,2023-07-03,18941.03,18511.55,-107.67,41,0.0,0
ACC-129,2023-07-31,42006.87,29174.73,13649.2,106,0.0,0
ACC-106,2023-09-13,47296.37,28465.64,18162.57,120,0.0,0
ACC-137,2024-09-29,28167.87,25947.48,1249.91,78,0.0,0
ACC-133,2023-11-25,5544.71,5954.66,423.21,14,2722.84,26
ACC-116,2023-06-11,24031.53,26376.94,-1416.42,86,9176.99,26
ACC-127,2023-08-24,18307.85,11329.56,6166.76,58,0.0,0
ACC-138,2024-10-30,17308.12,18191.39,-1401.31,40,8629.34,62
ACC-138,2024-07-26,43304.85,43046.07,1059.58,87,0.0,0
ACC-141,2024-10-14,5774.88,6173.27,116.29,17,9709.77,30
ACC-102,2024-07-12,25396.26,15414.37,9362.81,73,0.0,0
ACC-131,2023-11-05,37789.17,34795.88,3285.95,107,0.0,0
ACC-100,2024-12-29,17430.21,14981.03,3026.44,55,0.0,0
ACC-137,2023-10-15,14537.51,13177.27,2283.24,42,0.0,0
ACC-120,2023-12-04,10462.18,8888.36,1086.76,42,0.0,0
ACC-144,2023-10-15,37156.57,24391.44,13305.47,105,0.0,0
ACC-127,2024-10-27,15339.81,10621.04,4526.29,51,0.0,0
ACC-119,2023-02-08,46547.89,44733.45,1733.76,122,0.0,0
ACC-124,2023-01-21,33703.96,31856.37,1848.51,106,0.0,0
ACC-111,2023-02-15,32676.52,21942.64,11277.54,105,0.0,0
ACC-118,2024-01-13,7960.69,8703.07,-745.74,18,2164.65,89
ACC-126,2024-11-17,39289.76,36086.87,3542.87,146,0.0,0
ACC-132,2023-09-29,19107.4,11965.02,7468.28,55,0.0,0
ACC-133,2023-05-25,32613.8,34674.99,-2201.01,82,7394.18,51
ACC-114,2023-08-14,5687.05,5372.96,-21.87,14,28.27,7
ACC-101,2023-07-20,20697.65,20352.74,-344.09,65,0.0,0
ACC-109,2024-10-27,48937.52,44789.81,3440.43,132,0.0,0
ACC-144,2023-03-16,15241.78,11888.87,2970.23,33,0.0,0
ACC-107,2024-09-10,35159.98,28949.4,6821.04,120,0.0,0
ACC-115,2023-03-15,41874.02,44769.7,-3164.04,131,6544.02,45
ACC-134,2023-03-30,39965.28,36822.18,2629.89,90,236.48,13
ACC-117,2024-06-30,39922.7,34400.1,5984.41,151,0.0,0
ACC-110,2023-04-05,28775.53,29378.22,-299.32,73,6972.54,12
ACC-107,2023-04-16,22241.93,18013.23,3875.23,69,1979.9,9
ACC-102,2023-02-17,47797.78,31731.15,15993.29,124,0.0,0
ACC-117,2023-11-23,8363.5,7392.0,1052.66,25,0.0,0
ACC-131,2024-06-17,36393.73,26697.03,9951.71,106,0.0,0
ACC-115,2024-03-10,12126.39,9089.41,3858.15,28,0.0,0
ACC-110,2023-05-29,19170.91,11942.43,7648.5,86,0.0,0
ACC-119,2024-09-18,32784.18,32848.71,-893.91,90,8244.28,21
ACC-135,2024-07-27,47505.48,31911.45,16267.33,125,0.0,0
ACC-135,2023-09-29,31145.12,20610.72,9924.22,146,0.0,0
ACC-128,2024-08-13,43927.29,46022.63,-1288.47,96,9019.28,73
ACC-100,2024-10-01,28373.53,17667.48,10979.36,78,988.05,12
ACC-124,2023-05-07,12109.55,9238.05,3036.21,31,275.2,5
ACC-124,2024-11-13,25114.69,20272.3,4025.11,60,0.0,0
ACC-105,2024-11-04,32691.45,22287.69,11276.86,126,0.0,0
ACC-111,2024-10-17,24322.72,21827.06,3233.42,98,1294.72,13
ACC-104,2023-04-18,33370.98,24626.22,8532.63,116,0.0,0
ACC-122,2023-09-25,30448.5,31002.69,-659.87,64,6563.31,28
ACC-112,2023-07-30,8500.13,6059.45,2109.38,27,0.0,0
ACC-145,2024-04-28,34849.0,36765.79,-2624.7,115,7332.06,17
ACC-129,2023-08-19,30811.44,31940.73,-993.13,147,5354.19,27
ACC-104,2024-03-21,29007.32,29077.26,-602.12,63,6777.01,81
ACC-113,2024-06-01,21891.38,14261.75,8209.23,54,1388.81,4
ACC-128,2023-09-20,6082.34,3866.94,3031.43,29,0.0,0
ACC-142,2023-06-15,41331.65,34887.81,6180.49,129,426.58,5
ACC-109,2023-04-29,42497.97,33276.07,9206.73,200,0.0,0
ACC-128,2024-04-17,33051.58,22822.01,10170.76,78,0.0,0
ACC-133,2024-06-18,38949.69,28143.53,11475.59,93,0.0,0
ACC-109,2023-07-05,28948.93,24987.04,4110.75,98,0.0,0
ACC-135,2024-09-05,33918.99,25574.33,8104.85,85,0.0,0
ACC-135,2023-05-27,48736.36,43274.65,4922.71,154,0.0,0
ACC-105,2024-03-12,30047.01,31016.65,-1415.95,128,6446.71,88
ACC-149,2023-10-18,40099.97,41190.31,-998.97,116,7324.95,54
ACC-135,2023-09-15,33150.11,24811.64,9112.38,118,0.0,0
ACC-116,2023-01-05,19063.23,12645.03,6308.98,45,0.0,0
ACC-115,2023-02-23,9447.27,8727.75,1089.81,28,0.0,0
ACC-121,2023-11-29,37495.36,30185.69,7456.36,114,0.0,0
ACC-100,2023-06-14,31014.25,32056.99,-249.55,72,2303.1,79
ACC-146,2024-06-04,22091.24,21755.49,-519.76,58,0.0,0
ACC-101,2023-05-19,16092.7,17214.02,-1222.28,51,3580.35,77
ACC-149,2024-10-05,25832.36,20227.51,6357.49,59,0.0,0
ACC-115,2024-09-09,25649.96,16497.24,9094.6,120,0.0,0
ACC-148,2024-11-22,40119.69,37140.97,3905.23,88,749.14,9
ACC-145,2023-06-09,49925.07,46797.85,3307.45,117,353.7,10
ACC-126,2023-03-15,12296.01,9396.73,3873.06,24,0.0,0
ACC-102,2023-10-23,48981.57,50865.26,-2282.9,170,6348.78,35
ACC-112,2024-01-09,48560.13,41129.29,7695.32,161,0.0,0
ACC-115,2023-09-25,26735.83,25654.1,222.9,74,0.0,0
ACC-126,2023-01-24,24540.62,23745.94,1153.02,52,0.0,0
ACC-136,2024-01-22,30969.89,18937.94,12337.29,100,825.79,10
ACC-117,2024-07-12,11347.57,8077.73,2921.14,23,0.0,0
ACC-148,2023-09-15,26670.35,29028.51,-1382.58,55,1516.0,22
ACC-130,2023-11-19,31176.69,22002.6,8759.72,63,0.0,0
ACC-102,2024-05-19,48480.87,48912.32,-934.28,177,8250.33,17
ACC-137,2024-05-24,37067.82,38048.04,-1068.56,76,8265.24,71
ACC-134,2024-05-13,48492.93,51272.4,-2802.21,113,5885.63,83
ACC-108,2023-09-19,46914.01,37660.89,9528.12,202,0.0,0
ACC-112,2023-02-07,31375.83,31807.18,358.8,121,7422.57,68
ACC-109,2023-06-04,45762.51,48264.39,-2603.07,132,4019.46,85
ACC-100,2024-06-09,5852.92,4420.78,769.32,11,0.0,0
ACC-119,2023-06-12,11610.46,7906.78,4496.18,26,0.0,0
ACC-102,2023-03-15,22767.81,19045.55,4167.65,68,0.0,0
ACC-109,2023-01-21,10037.7,7857.42,2125.73,21,387.13,2
ACC-104,2024-06-20,38031.77,26431.35,10977.82,99,0.0,0
ACC-148,2023-04-20,27061.94,19563.31,7625.68,73,0.0,0
ACC-139,2023-08-06,22831.33,24542.81,-2217.67,48,3608.89,54
ACC-113,2023-06-03,12943.61,9548.86,2394.95,33,0.0,0
ACC-136,2024-09-02,40921.62,29558.39,12079.23,91,0.0,0
ACC-113,2023-10-17,33484.12,36802.06,-4243.19,82,3477.54,20
ACC-136,2023-03-30,21568.02,13279.94,8019.92,101,0.0,0
ACC-125,2024-06-07,30730.8,26214.45,4206.23,100,0.0,0
ACC-110,2024-10-21,24973.84,22207.74,2671.62,67,0.0,0
ACC-143,2024-09-29,44248.16,33584.04,11529.75,138,1037.19,5
ACC-129,2024-01-17,15563.6,16667.34,-278.5,59,4614.94,78
ACC-133,2024-09-22,24703.1,18350.3,5980.81,53,0.0,0
ACC-103,2023-01-13,26292.67,16884.67,9131.66,55,0.0,0
ACC-120,2024-10-16,22946.11,23842.92,-1412.85,87,6361.7,73
ACC-119,2023-11-07,29620.61,22699.81,6725.4,59,0.0,0
ACC-127,2024-06-03,38422.95,26367.22,12397.5,78,0.0,0
ACC-139,2024-09-11,21674.7,13677.46,8043.35,70,0.0,0
ACC-104,2023-10-02,29079.15,23488.35,6357.99,84,0.0,0
ACC-129,2023-11-01,19700.68,19909.23,254.17,80,5405.18,39
ACC-139,2023-05-15,32260.11,25293.47,6858.67,101,0.0,0
ACC-124,2023-09-08,38431.24,35429.66,2239.22,138,0.0,0
ACC-104,2024-08-22,14239.53,14178.34,45.27,49,0.0,0
ACC-101,2024-01-24,19862.53,17444.65,3370.33,48,0.0,0
ACC-104,2023-11-25,17330.9,17572.97,-1164.2,54,1472.88,27
ACC-125,2024-05-18,42139.49,28601.84,14255.37,146,0.0,0
ACC-143,2024-11-29,9457.55,6022.14,2494.47,42,0.0,0
ACC-100,2023-11-04,41426.1,39186.87,2157.61,146,0.0,0
ACC-146,2023-08-22,17500.63,10762.7,7389.04,78,0.0,0
ACC-106,2024-02-23,37982.69,39772.63,-2195.94,135,1443.25,21
ACC-145,2024-10-14,11232.74,10291.93,1361.73,31,0.0,0
ACC-124,2023-01-06,15150.31,11544.63,2780.09,40,0.0,0
ACC-138,2023-04-16,19624.8,17331.3,3171.03,72,0.0,0
ACC-105,2024-11-01,31971.47,34746.56,-3044.28,68,2946.33,24
ACC-100,2024-04-27,46960.99,43755.26,3135.18,111,0.0,0
ACC-113,2023-09-06,12977.46,9973.76,3359.51,40,0.0,0
ACC-143,2024-06-23,12653.46,13005.9,426.41,28,2696.54,44
ACC-102,2023-07-08,49277.59,39121.31,10647.63,151,1930.51,9
ACC-129,2023-11-17,16245.99,17583.96,-725.44,58,2807.31,45
ACC-113,2023-03-21,11806.34,8868.14,2388.45,32,0.0,0
ACC-112,2024-03-13,46745.13,36976.38,9188.84,124,0.0,0
ACC-146,2023-05-15,42840.69,32140.02,11321.59,106,0.0,0
ACC-107,2023-10-03,32965.05,24012.59,8421.44,100,0.0,0
ACC-115,2023-11-12,43341.84,29110.31,13651.95,126,0.0,0
